x_1,x_2,f
1.4665446031770264,-0.2784002575492073,-0.08787377986214892
0.9850488905868308,-0.9586547528053058,-0.3156721560364981
0.563873921358349,-0.5889649557524255,-0.673627259993495
0.2725774034050543,1.5273459920334342,0.48464019994883367
0.7571639169061551,-1.6761784111859142,-0.21840281829858685
-0.4113319611139299,-0.663085690042353,0.21639355232615884
0.04354318839250104,-0.6548233305539977,-2.1775623717397075
1.4285656272983913,1.7008093212644386,-0.18859154879131002
0.5215984025467827,-0.31597639129393046,0.5553932459328161
-0.6054995860733994,-1.2926395011697898,-0.392049866731224
1.2312987695682225,-0.14743770462917513,0.27810335841466305
0.9299245150087277,-0.11229833062696906,1.2034653918133027
-0.5460293464136476,-0.7694910667788145,-0.05281883291227367
1.2758633970858837,-1.2419210218123329,-0.19782484858795019
0.6317116174983191,-1.4766129071481828,-0.3744414022154473
1.7070916143911776,0.11753077529086366,-0.1668608804255323
-0.9545509543889112,1.684576417995505,-0.16301019949752948
-1.7099940296360336,0.8030024465244212,-0.19514930520688065
-0.02955305361722122,-0.864725459969648,-3.260921623920213
-1.4904997530356494,0.6325832815875794,-0.2470541838753974
-0.7814354851205983,-0.11665712194983359,-1.1179361104939296
0.30626248439051457,1.3941232389689495,1.0144212716033736
1.5034098313356457,0.1709422402474596,-0.08799675338492395
-0.04606069187725877,1.559307450327618,0.5352055220226482
0.3234099703665245,-1.2291975981005494,-1.6259061787714182
-0.795380028428045,1.0809015252046041,0.41530221054820204
0.7206513211300432,-1.006633313243687,-0.876738057356394
0.474712109174964,0.3775070548560011,0.7167376456635317
-1.0565554349249717,0.41138455707985505,-1.0136046740540041
-0.7481826146739775,-1.32631368879325,-0.2431909909402916
0.9929886894397133,-0.9620621892078046,-0.3082575248270979
-1.204454121938663,-0.8710961324690464,-0.1500309311184969
-1.0623030071847852,-0.24262596104753978,-0.768032725764352
-0.8304836524837876,0.16835716422391508,-1.7713527438139405
-0.36538341126371815,0.36355747763276314,-0.1464086327309092
1.6561047975922842,0.656262246471868,-0.17720913863822682
-1.3049057522233478,-0.8328822846286608,-0.1704819821742999
-0.7612990616723628,0.035061613379532744,-1.5740689845483768
1.2592825254265234,-0.536508812195142,-0.0282506744653008
0.178926134932923,-0.029206061173309796,-0.059585506635049044
0.8951432328491027,0.5793182812910078,0.6315303233170702
-0.6437342028931782,1.5796956009593568,0.01879019323463959
-1.5197852946787789,1.0421449075730478,-0.1908715439739187
0.33144727973647764,-1.6112132248124753,-0.3754812815200406
-0.1632848739898591,1.1069220384487937,3.3903732875812373
0.8428263099245834,0.08992335648893061,1.5410249719261941
1.4662086457912824,-1.0082296901784902,-0.18767001074124992
1.190126832845114,1.3032064180709078,-0.1503251088522611
0.6317456532260048,0.426212536152852,1.068686868208298
0.18318989517842396,1.3245092350964478,1.7206262632347096
-1.390090902685908,0.3804505377884674,-0.40418679477232344
0.4573507622981223,-1.1091397987316682,-1.7319053320329745
1.1358878219071296,1.5022621537256173,-0.16744056762881854
0.12709677587499554,-0.4934333945082018,-0.9327816321048144
0.7796950339477657,-1.3272421526150062,-0.39546048629458347
-0.38605342038515883,-1.5394988204362672,-0.3539838106528805
-1.1798427657288477,0.3336574085853643,-0.819155220094368
1.4385233852645714,1.6338528551747724,-0.1882629339331978
-0.43398206536782824,0.40497733588274853,-0.3625610477725166
-1.0282078315318912,-0.518829517734479,-0.20917346563704745
-1.060428818646393,-1.5848700815615262,-0.18497245947305024
1.6849704974998727,1.4130879921579544,-0.18889080198850963
-0.7813131704023115,-0.07715890652302429,-1.2714127313675145
-0.7495036974151952,-0.20902257753412323,-0.6134956478586681
-1.220886053550149,-1.607043891104387,-0.18680320037341722
-0.3906060142778528,1.0634731009996958,2.4833871971118158
-0.6057696384936789,1.3760900322114906,0.45756232120938695
1.294890363107087,0.5211954591545723,0.01025588908138002
1.695823861965147,0.5213265413585751,-0.17628918441997912
-1.2372811285878003,-1.0553712206136063,-0.16541618619518214
-1.118464433093401,0.5516901204748369,-0.6443262739401124
-1.0284800959859797,1.7313049351752865,-0.1767260771368976
-0.37370671587144294,1.53122130186394,0.4007026273662322
-1.1400811130132997,0.22103784885722624,-1.020413227754187
-0.6647311129545428,1.3708769188937813,0.34311369244148804
1.656152883105118,-0.23141985013570066,-0.16145448585608124
-0.515301357918286,-1.1027539258502947,-0.7594840218352696
-1.0253317530867485,-1.6357777845346642,-0.18580620073677634
1.0102792179568076,1.1186709498317786,0.02236187350718095
-1.5274036968065514,0.23544083925981787,-0.3048637369907275
1.2577811148584368,0.05028832011053771,0.2661575791429434
-0.8136360642537619,0.7906772360688108,-0.020954213356125215
0.1806575672677672,-0.14073267615873292,0.034132571395085236
1.3839131545549443,0.1671688343583059,0.028905308348282737
0.8804306804388762,-1.339012764024474,-0.3033353443251983
-0.725336853308086,-0.7297983202122315,0.181952663603926
-0.3646969943489475,0.600309189443564,0.8250002863227143
0.27353075449763686,0.7743153693020824,2.393806330846903
0.8046963378603802,-0.3426255368136324,0.9108347329814362
-1.1617167804335593,0.3397312525127041,-0.8577917619554493
0.7021760862404507,0.9312390528993945,0.9145229124334454
0.3046261449760565,0.10238947356051337,0.09128481147271422
-0.10739307769538717,0.8166827804692164,3.3865577348267637
-1.3296062732970628,0.355250904115155,-0.49939594345457716
-1.3237965888097651,-0.4740572392781849,-0.27488225285142603
1.680309545230874,1.4442356577693938,-0.18894202684355116
-0.5245080887550011,0.8926439295718164,1.605111324907323
0.5012365111289188,-1.0952870218430812,-1.5933920191236464
0.11735045955296515,-1.1533642457766433,-2.4719094138843167
-0.7437818293201732,0.5795696216794775,-0.7162859435511312
-1.7664915586804644,-0.8459603552085239,-0.18938579542443507
-0.42230302460960073,-0.792265542997998,-0.581419388695624
-0.8557573332130647,1.0770404979874595,0.24958215172893455
1.099576733815069,-0.4669365947950262,0.21211348136652383
1.2092317340168983,0.19782503502553092,0.34738567698134737
1.3538236395715366,-1.2712396568606639,-0.19296033305627208
-1.7581779631922256,0.6768454374712005,-0.19662270219902597
-1.6217531470119024,1.0759248429879027,-0.19008063116455234
-0.6618179513487585,0.6267559024705481,-0.29135710502429163
-1.0170224712125844,-0.9764299850606432,-0.12085042194200095
-0.3663438336711576,1.0299762363798957,2.708456287049663
0.5000643963678212,1.1822282069388805,1.333844571059222
0.5992836177528358,0.9325256181485224,1.3458822830136714
1.70229815261354,1.5696052108670915,-0.1891784996489939
1.7166808157277518,0.3249083299311076,-0.17257815548850977
1.6817727588674314,0.1852606914151968,-0.16285208473911528
1.6281234805550842,-0.18914721707408244,-0.15246814363510877
1.6716627468409293,-1.6509313900531304,-0.1893415708307308
0.209107969618075,1.3465938349348483,1.5139592524652106
1.4237867599582508,0.5166444505550039,-0.09414821804661448
-1.4912976458569378,-0.9899619798109924,-0.1840494954256562
0.15354186537266204,-0.9154157163069137,-3.5551522081370486
-0.7409578818256563,-0.6024014416504774,0.3471619516917233
0.06681671327814058,-1.2929464096810237,-1.5823500312616443
-1.060675745363258,1.622207516097072,-0.16833712468839251
1.5347899366178077,-0.9029744809035201,-0.18493498886026075
0.9194039098606678,0.8657183567083193,0.32677358940015466
-1.2283110948695188,-1.5665362594031715,-0.18629289449112876
0.12613006885718697,-1.5604258853955146,-0.516194477092429
-1.4109405765907364,-0.39396585556573305,-0.2812912772544672
0.4595914217835064,0.6019136967295117,1.0529442632792658
-0.3329858687337406,0.8970894663771684,2.858691566281148
-1.3984632828834205,0.2080759659042125,-0.4468338308047663
-1.3098469977233513,-0.3688993168945826,-0.35173940179062846
-0.3998774997679167,-1.119783884231227,-1.1681029852937566
0.988788109766178,-0.995758377097191,-0.31723154828151934
0.6921118926431297,-1.4770244712925493,-0.33341961037995727
0.5340167078197001,0.2493234438013082,1.0580976892665763
0.47127221470879554,-0.16187868148088685,0.7514462963996118
1.25193986252467,-1.5919837077221755,-0.19134788733209798
-0.47288729885274455,-1.4774947272103511,-0.35735033592657756
0.6735534509440471,1.3604513251766894,0.286855979510903
1.0661060181334452,1.4494807520751407,-0.14463674996228648
-1.14408426032694,0.842878450966663,-0.24014666102854237
-0.36892642090621386,1.6258235513564279,0.15572045044036034
-0.4244508775512747,1.0207632873868677,2.357301980380609
0.9240816926760118,-1.542422789803193,-0.21889326568309297
0.11680476604558948,1.633615718911703,0.2529444791578431
0.9986118391689266,-0.7214213970132803,-0.12180959345901766
0.4217522734438384,1.2733605464056967,1.273018957226855
-0.905645025983034,0.5992282673828347,-0.745808105205171
-0.7917080526182846,0.4138840855987227,-1.3877555848290015
-1.4457902668878193,-1.3594693517401018,-0.1866898031957928
-1.67743194464416,0.18118774464454757,-0.23149080544144165
0.3860306623079551,0.9098340151982254,2.431774279777324
-0.6035741712902509,-1.3579698589231428,-0.344456637584134
-0.3069308924077902,-0.5920531165733905,0.4281116795383413
-1.7219918083564625,-1.0979479486081265,-0.18863173145749934
-0.3613058397681035,-0.8870975901490421,-1.327197894574606
-1.2564952464078785,1.4828144427978849,-0.1776854453029184
1.5530505004335842,-1.5290199526290964,-0.1894682845724731
1.251821980756967,-0.07298283660287981,0.26226967594449435
0.0036833122873629162,1.4753971505817323,0.9387930425204213
-0.5358214570090859,-0.7871943293574094,-0.1517132621901783
0.021440806721091978,0.6881956827036149,2.247892649738519
-0.8497142691694327,0.2013821985186052,-1.7498299336410656
-0.05176767516598862,0.21149234206897233,0.1414339180657718
-0.3423804620892825,0.6898810798203229,1.5845489950304166
1.6937481188466292,-1.0305453980792574,-0.1887298680504087
0.4424939329590223,-1.520568486621259,-0.4523836277140261
-0.8076140686830119,-1.5459795934103175,-0.19458013017178102
-0.3501259648501456,-1.038446633314968,-1.5256224387621813
0.5920915374034517,0.5003967778623292,0.9682375227807253
1.0993671153533089,-0.05240937030720371,0.6952893333901522
-1.1631133904459885,1.2500545672387053,-0.13928324849655727
-0.5137242439878403,0.9022097329145975,1.697978567773666
0.47550222760868704,-0.40543116917592664,0.006437625788565467
0.49554280523794036,-0.7090134675650521,-1.6268225095458912
-1.4643067362025552,-0.2798654068945215,-0.2961046918237437
1.7308154389462673,0.8728981769030469,-0.18628611714932872
1.5336396309071991,0.951498302357903,-0.177827639778336
-0.2858114217926298,-1.526166467853221,-0.43954833593196585
-0.1959674930137034,-1.27712028199283,-1.319341378809585
0.9239124608930281,0.7648164794634463,0.3845499027229863
-1.3223680624138496,-1.6856198491925507,-0.1883262693084147
-0.7348575844304062,-0.7751198673819129,0.09159904827501889
0.2231954877578369,0.9569534905164997,3.3486503804658896
-0.35909391227270887,-0.13151940853319305,1.1540872492642533
0.8219822534917552,0.521855809074758,0.8499696681659094
0.002000530209340522,0.07021926486361775,0.20742086985036245
0.2156240724460044,-1.0212187043353504,-3.093984209960029
0.9826402014387102,-1.2335005714327847,-0.2808666949151385
-0.4932406136318737,-1.2539511370024647,-0.6345386248109945
1.6772459751739492,0.020304037187147895,-0.16023378320585663
0.3552874958828912,1.3861481973346077,0.9382846213843562
0.24107069299111317,1.6570168783556267,0.14109070076592856
-0.5598352443419873,-1.4107044722781477,-0.34501744815666696
1.0641049368495998,-0.22030696964244387,0.6509148128398385
1.4570887347861075,0.7721050369200777,-0.15290782499695652
-1.3323218421099765,1.7479085413563464,-0.18791975474270783
-0.29491615264955073,-1.1960649480441643,-1.3628005221741055
-0.14718264787901011,1.3096174144180477,1.9828606534265123
0.03012188041436586,0.04719647724659905,0.1532310252449967
-1.4603527213878287,1.4612917525796767,-0.18690947373285363
-0.049689585330274864,-1.105431604976438,-2.623487080097732
0.03817733887294448,-0.8262066381258594,-3.378219720017327
1.4111207271272854,-0.31168307210352014,-0.054186080182174676
-1.0788290761484458,1.7190375743955675,-0.17923364629990893
0.7503949351745441,-0.2141963678857629,1.319234893817949
-0.9228270142430368,1.612352439481535,-0.14022832222213855
-0.5173851435176579,-0.8324484106838451,-0.38702855276315923
0.7351168724795287,-1.381108487828292,-0.38784013301656506
0.8760591339795389,1.1977481056278207,0.151328192692835
-0.30003182205997775,1.0490946775368122,3.0486414642355495
-1.0044527782458208,0.9834264134133381,-0.04657541511989711
-1.446962071469875,0.6473825275900472,-0.259812609160837
-1.0644719600330017,-0.5635070298549228,-0.18458473715878693
-0.08120524579534101,0.542646335683657,0.9699491841936685
-1.1794415433316427,0.468866425682212,-0.6643164547076748
1.1275692746697552,-0.5503980915031382,0.06959597484023176
-1.1789723625663335,1.633021800762708,-0.18022239964685374
1.327346053834964,-0.3715798173220365,0.002620604382240985
0.5182426451700216,-1.188519964208979,-1.2127008071027963
0.19575078873840107,1.3598922377739386,1.4565125886308448
0.9779475786223172,1.3627932787068266,-0.07794336861765232
-1.7485080401591915,0.41666520999768497,-0.20687633301646324
-0.4678084188959284,-1.6159769571622742,-0.2571285222449056
-0.8373972291275522,-0.7325970304612874,0.08904290397502078
-0.6004244432091526,0.9494414059750879,1.2500774339707548
0.3876228615076918,-0.4035362766916254,-0.28072472409051935
-0.3958176329723477,1.2184034346936974,1.8009892942593535
-0.23623081980864133,0.25457716917795914,0.23824892955452742
-1.2952663254303394,-0.6697988166438662,-0.1930626077526282
1.4978668688260341,1.4506846654395005,-0.18741595679677894
-0.6837398584214844,-1.6268576100869772,-0.20336918565133177
-1.1035027404977458,-1.4300293073634993,-0.18098414216103156
-0.08860031056331331,-0.7624942745803988,-2.4505367237776214
1.6844172572894358,-1.452907640564375,-0.1893581031894452
1.7173914763735132,-1.5507339993426557,-0.18933999947996685
-0.24611147581334875,-0.4531529333179435,1.2833033343439382
-0.3097779801300157,1.6572666649298484,0.12671930786061616
0.9830867996535779,-0.5661296896806879,0.14915080903624087
1.143353232601767,-1.2667221120251742,-0.2146033058463455
-1.0503597026130174,1.180088460541852,-0.06634744385625073
1.7288472842959897,-1.6283229235591692,-0.1893344322614627
1.0198639569886079,0.5201458317596445,0.46348843455412125
0.10480494458569635,-1.49763379547679,-0.676161140746607
-0.22970008014790438,-1.1471443495720488,-1.7974633486325855
-0.5291258493033935,1.3175801792195923,0.845188945657614
0.9636483835484874,-0.8764917369328245,-0.3064412863915841
-1.117519548463341,0.48364573029270197,-0.7586114728392956
-1.7427696927301473,-1.0131971001280957,-0.18875745938260582
1.6616414104065365,0.6767940289822795,-0.17847423465414541
0.7277979733458053,-0.7331037691550202,-0.6122202499199415
-1.3438116719059492,-1.3936695986408616,-0.18522222224237678
-1.4889042516194,-0.36753687504350974,-0.2574201757396969
0.5426919099384768,0.36445226206585285,0.9502058015549191
-0.289806607207043,-0.2619317125000959,1.7312727297411912
0.813219452162895,-1.256797741153342,-0.4208501986678601
1.6041544760408266,1.755280783646723,-0.18922139566983642
-1.1710151039845187,0.5462609158472574,-0.5762505648685988
-0.31803594060579893,-0.40438657512019305,1.6413794673889286
1.6532168370738018,-1.5812466155630647,-0.18935578904686584
1.5207231755241957,0.6137837243682712,-0.15111306094528387
0.1042729623232045,-1.5521440110010514,-0.5363547489242178
-0.3694365334857511,1.0770957423587346,2.5686368509120183
0.5081695144935713,1.661739808628689,-0.015061723606805426
0.020667163321901234,0.9157283267649055,3.9211614289199783
0.49899023372816326,1.2250734565847097,1.1797948650557928
-0.8077320474690473,-0.3820298294475762,-0.11799300285144136
-0.984476611500438,0.39418879794479683,-1.2113861647143649
0.8344549910491662,1.0539710704305363,0.384506118339616
0.7917303676144872,-0.7278632219253582,-0.4103931879266736
-1.1342254443565802,1.2387009240046298,-0.12634276947354717
-1.2706989917948894,-0.39895604741070356,-0.35089142904353954
-0.6862158242698101,-1.3451828776575667,-0.27871534810633736
0.8352631659691259,1.6221484423817898,-0.12830218069059876
-1.5568599319044445,0.3542230707226538,-0.2704343630638565
0.47275380607573886,0.8433600718566464,1.8619187139969304
-0.2841311942950826,-0.7930594593699593,-1.3684450528119256
1.069041272214186,0.0018385623176260199,0.8178637611285221
1.5202007274286287,-1.1022063650863951,-0.18911802528092858
0.6113438685299527,-0.05384199580162437,1.439368909038578
-0.2048327572033794,0.042973134087715296,0.7775043100197646
0.09964358511825817,0.48895857482710153,0.4230648389198095
-1.7805826274046688,-0.8860244986217182,-0.18921431278493836
1.3232762949873969,-0.9630433760042406,-0.1876650771271938
-1.5537903353820977,1.7882915108666517,-0.18916399364789524
0.42601665058272625,0.5748659491665851,0.9492188014893287
-0.38287872152598484,1.3574274481865638,1.1107311165776443
-1.4679468024370037,0.7331978205066195,-0.23118728239468564
-0.6121295670213833,-1.3976840041239382,-0.3096357624803261
-0.9971591859827905,0.45028221866256063,-1.0602681912624863
-0.302642219009516,-0.13787392616810248,1.348623000836713
0.9220929685671572,1.6810502059820178,-0.16259039630741998
-1.6018781228849792,-0.38004434673953913,-0.22174909722220904
-0.7734931647759177,-1.2162782868626723,-0.24386853062490696
-0.18293681119200667,-1.3902526566100655,-0.8833329578800446
-0.6052214750126469,-1.5587970969858942,-0.2355086400935533
-0.559318363668429,-0.2858745503594044,0.7182776424028449
0.46885605749194165,-1.2581847541027826,-1.1120389746058
1.0792162343139782,0.6565393756411977,0.20147736509919695
1.3736645722464547,1.1882244986996666,-0.17262809996301218
0.15847602818376513,-1.2141975627245596,-2.0326206032643173
-1.6253821027353865,-0.8091580162699217,-0.18935583251707036
0.4913355336046545,-0.14296861258929364,0.8668227086871579
0.027634793716235458,0.7938890806204278,3.2278590284385644
-0.04835977645454162,-0.5265104110247042,-0.3779840319991105
0.9056803781937931,-1.5981363364266383,-0.21228389691319557
1.5673005944726506,-1.436714003784781,-0.18950975114483637
-0.6957155966615811,0.27741679501268046,-1.5813284930774478
0.18539840715044734,-0.07198541713002873,-0.023755572902331393
0.043602902512703344,-1.1876110605902797,-2.2450236813276145
-1.6798295387265743,-1.6615864637422086,-0.18922776708469577
1.5827387849753138,-0.5443720498505444,-0.16710713633607957
-1.2567708112450795,-1.6213875744134383,-0.18732521329338536
0.15971095698999271,-0.5348432440875928,-1.3694300838971147
0.5403549612025512,-0.6843214273276712,-1.2719879192020649
1.371699170503048,-0.2641390537109972,-0.0018594190687672818
1.3658921333986254,-0.6947976710520448,-0.14465895645512136
-0.3338571668411565,-0.0829483534421302,1.040372845971573
-0.2772611326526851,-1.6765267089509086,-0.2785670543648809
-1.0474425390154225,-0.701736551891982,-0.09410612020183126
0.15322620909923776,-0.3782612976004533,-0.2518552767324378
0.21308908118326064,-1.2356420993662685,-1.8228567101004727
0.7884394125459812,-0.8435151978081216,-0.6242103510038949
-0.396326672152986,0.4704247420025669,-0.009490047981376107
0.09460001411164656,-1.6783709160277007,-0.334021575697471
-0.6172048913975955,1.151387367811077,1.0150080201084164
-1.2849117492360602,0.3940152237654989,-0.5484000768406881
0.47994770128742203,0.9727540701248959,1.9384942197494623
-1.7037896037378621,1.499590659039486,-0.1891318957167483
-1.740230782718697,-1.6822582973862836,-0.18927526062125752
1.3198798887298124,-0.4298768913697546,-0.018553509816526755
-0.9608934019728923,0.6876116440226767,-0.4827674143304811
1.7087301258662135,0.05284068858258441,-0.16680389364203255
0.8609057907958843,0.526867612179892,0.7758878886698001
-1.6295898626402272,1.0966185117802842,-0.18978457260080261
-1.7114100423567402,0.474746568658848,-0.20982196107864778
1.1723253961129274,0.7225431254386985,0.032243476284168474
1.3457697039766447,-0.6393067304668759,-0.12292067963332974
0.21452428246174257,-1.1326353316363884,-2.467437383081298
1.705135564775039,1.6286259678350463,-0.1892287369564123
